None,"20,922 mi.","$48,999",Good,Used
2014 Lexus GX 460 Luxury,"98,000 mi.","$28,900",Fair,Used
2014 Lexus GX 460 Luxury,"133,167 mi.","$24,744",Fair,Used
2014 Lexus GX 460 Base,"106,325 mi.","$27,995",Fair,Used
2014 Lexus GX 460 Base,"96,889 mi.","$29,995",Fair,Used
2014 Lexus GX 460 Base,"81,806 mi.","$25,045",Good,Used
2014 Lexus GX 460 Base,"156,390 mi.","$20,999",Good,Used
2014 Lexus GX 460 Base,"156,881 mi.","$20,999",None,Used
2014 Lexus GX 460 Base,"163,847 mi.","$19,999",Fair,Used
2014 Lexus GX 460 Base,"159,305 mi.","$22,350",Fair,Used
2014 Lexus GX 460 460,"175,163 mi.","$18,169",Good,Used
2014 Lexus GX 460 460,"120,483 mi.","$24,955",Fair,Used
2014 Lexus GX 460 Luxury,"72,571 mi.","$26,995",Good,Used
2014 Lexus GX 460 Base,"103,873 mi.","$21,991",Good,Used
2014 Lexus GX 460 Luxury,"170,995 mi.","$21,585",Good,Used
2014 Lexus GX 460 Base,"89,309 mi.","$29,495",Fair,Used
2014 Lexus GX 460 Base,"74,497 mi.","$31,294",Fair,Used
2014 Lexus GX 460 Base,"85,109 mi.","$23,999",Good,Used
2014 Lexus GX 460 Base,"126,561 mi.","$23,483",Fair,Used
2014 Lexus GX 460 Base,"149,811 mi.","$20,495",Good,Used
2014 Lexus GX 460 Base,"107,971 mi.","$23,978",Good,Used
2014 Lexus GX 460 Luxury,"137,141 mi.","$23,944",Fair,Used
2014 Lexus GX 460 Base,"155,698 mi.","$23,998",Fair,Used
2014 Lexus GX 460 LOADED,"88,928 mi.","$26,588",Fair,Used
2014 Lexus GX 460 Base,"88,314 mi.","$24,495",Fair,Used
2014 Lexus GX 460 4WD,"171,350 mi.","$19,995",Fair,Used
2014 Lexus GX 460 Base,"153,858 mi.","$26,999",None,Used
2014 Lexus GX 460 Base,"101,161 mi.","$23,495",Good,Used
2014 Lexus GX 460 Base,"106,988 mi.","$24,988",Fair,Used
2014 Lexus GX 460 GX 460 Sport Utility 4D,"132,421 mi.","$20,999",Good,Used
2014 Lexus GX 460 Base,"164,363 mi.","$21,064",Good,Used
2014 Lexus GX 460 Base,"135,219 mi.","$22,988",Fair,Used
2014 Lexus GX 460 Base,"112,359 mi.","$24,882",Fair,Used
2014 Lexus GX 460 Luxury,"164,096 mi.","$20,999",Fair,Used
2014 Lexus GX 460 4WD 4dr,"72,498 mi.","$24,995",Good,Used
2014 Lexus GX 460 Base,"116,662 mi.","$25,000",Fair,Used
